model,dataset,source,target,file,invalid,valid
CodeGen,avatar,Java,Python,codeforces_450_A.py,"def main(args):
    sc = Scanner(System.in)
    n = sc.nextInt()
    m = sc.nextInt()
    q1 = []
    q2 = []
    for i in range(1, n+1):
        q1.append(sc.nextInt())
        q2.append(i)
    while q1:
        if q1[0] <= m:
            q1.pop(0)
            q2.pop(0)
            ans = q2.pop(0)
        else:
            if q1[0] > m:
                q1.pop(0)
                q2.pop(0)
                q1.append(q1[0]-m)
                q2.append(q2[0])
    print(ans)","def main():
    n, m = map(int, input().split())
    q1 = []
    q2 = []
    inputs = list(input().split())
    for i in range(1, n+1):
        q1.append(inputs[i-1])
        q2.append(i)
    while q1:
        if q1[0] <= m:
            q1.pop(0)
            q2.pop(0)
            ans = q2.pop(0)
        else:
            if q1[0] > m:
                q1.pop(0)
                q2.pop(0)
                q1.append(q1[0]-m)
                q2.append(q2[0])
    print(ans)

main()"
CodeGen,avatar,Java,Python,codeforces_11_A.py,"def main(args):
    n = int(input())
    d = int(input())
    nums = [int(input()) for i in range(n)]
    result = 0
    a = 0
    for i in range(1, n):
        a = (nums[i - 1] - nums[i])
        if a >= 0:
            result += a // d + 1
            nums[i] += (a // d + 1) * d
    print(result)","def main():
    n, d = map(int, input().split())
    nums = list(map(int, input().split()))
    result = 0
    a = 0
    for i in range(1, n):
        a = (nums[i - 1] - nums[i])
        if a >= 0:
            result += a // d + 1
            nums[i] += (a // d + 1) * d
    print(result)

main()"
CodeGen,avatar,Java,Python,atcoder_ABC109_B.py,"class atcoder_ABC109_B {
    def main(args):
        sc = Scanner(sys.stdin)
        N = sc.next()
        map = {}
        for i in range(N):
            map[i] = sc.next()
        ans = True
        past = {}
        next = """"
        for i in range(N):
            if past.get(i) is not None:
                ans = False
                break
            past[i] = map[i]
            if i!= 0:
                if next!= map[i][0:1]:
                    ans = False
                    break
                next = map[i][-1]
        if ans:
            print(""Yes"")
        else:
            print(""No"")

}","def main():
    N = int(input())
    map = {}
    for i in range(N):
        map[i] = input()
    ans = True
    past = {}
    next = """"
    for i in range(N):
        if map[i] in past.values():
            ans = False
            break
        past[i] = map[i]
        if i != 0:
            if next != map[i][0]:
                ans = False
                break
        next = map[i][-1]
    if ans:
        print(""Yes"")
    else:
        print(""No"")

main()"
CodeGen,avatar,Java,Python,atcoder_ABC110_C.py,"import java.util.Scanner ; public class atcoder_ABC110_C { public static void main ( String [ ] args ) { Scanner sc = new Scanner ( System.in ) ; String S = sc.nextLine ( ) ; String T = sc.nextLine ( ) ; sc.close ( ) ; String [ ] A = { ""a"", ""b"", ""c"", ""d"", ""e"", ""f"", ""g"", ""h"", ""i"", ""j"", ""k"", ""l"", ""m"", ""n"", ""o"", ""p"", ""q"", ""r"", ""s"", ""t"", ""u"", ""v"", ""w"", ""x"", ""y"", ""z"" } ; boolean res = true ; for ( String s : A ) { int sIdx = S.indexOf ( s ) ; if ( sIdx < 0 ) continue ; String t = String.valueOf ( T.charAt ( sIdx ) ) ; int idx = 0 ; while ( idx < S.length ( ) ) { if ( S.indexOf ( s, idx ) >= 0 ) { if ( S.indexOf ( s, idx )!= T.indexOf ( t, idx ) ) { res = false ; break ; } else { idx = S.indexOf ( s, idx ) + 1 ; } } else if ( T.indexOf ( t, idx ) >= 0 ) { res = false ; break ; } else break ; } if (! res ) break ; } if ( res ) System.out.println ( ""Yes"" ) ; else System.out.println ( ""No"" ) ; } }","import java.util.Scanner ; public class atcoder_ABC110_C { public static void main ( String [ ] args ) { Scanner sc = new Scanner ( System.in ) ; String S = sc.nextLine ( ) ; String T = sc.nextLine ( ) ; sc.close ( ) ; String [ ] A = { ""a"", ""b"", ""c"", ""d"", ""e"", ""f"", ""g"", ""h"", ""i"", ""j"", ""k"", ""l"", ""m"", ""n"", ""o"", ""p"", ""q"", ""r"", ""s"", ""t"", ""u"", ""v"", ""w"", ""x"", ""y"", ""z"" } ; boolean res = true ; for ( String s : A ) { int sIdx = S.indexOf ( s ) ; if ( sIdx < 0 ) continue ; String t = String.valueOf ( T.charAt ( sIdx ) ) ; int idx = 0 ; while ( idx < S.length ( ) ) { if ( S.indexOf ( s, idx ) >= 0 ) { if ( S.indexOf ( s, idx )!= T.indexOf ( t, idx ) ) { res = false ; break ; } else { idx = S.indexOf ( s, idx ) + 1 ; } } else if ( T.indexOf ( t, idx ) >= 0 ) { res = false ; break ; } else break ; } if (! res ) break ; } if ( res ) System.out.println ( ""Yes"" ) ; else System.out.println ( ""No"" ) ; } }"
CodeGen,avatar,Java,Python,atcoder_ABC167_C.py,"def main():
    n = int(input())
    m = int(input())
    x = int(input())
    a = [[int(i) for i in input().split()] for j in range(n)]
    for i in range(2 ** n):
        status = [0] * n
        for j in range(n):
            if (1 & i >> j) == 1:
                status[j] = 1
        res = [0] * (m + 1)
        for j in range(n):
            if status[j] == 1:
                for k in range(m + 1):
                    res[k] += a[j][k]
        flag = True
        for j in range(1, m + 1):
            if res[j] < x:
                flag = False
                break
        if flag:
            min = min(res[0], res[1])
    if min == -1:
        print(-1)
    else:
        print(min)","def main():
    n, m, x = map(int, input().split())
    a = [list(map(int, input().split())) for _ in range(n)]
    for i in range(2 ** n):
        status = [0] * n
        for j in range(n):
            if (1 & i >> j) == 1:
                status[j] = 1
        res = [0] * (m + 1)
        for j in range(n):
            if status[j] == 1:
                for k in range(m + 1):
                    res[k] += a[j][k]
        flag = True
        for j in range(1, m + 1):
            if res[j] < x:
                flag = False
                break
        if flag:
            minVal = min(res[0], res[1])
    if minVal == -1:
        print(-1)
    else:
        print(minVal)
        
main()"
CodeGen,avatar,Java,Python,atcoder_AGC007_C.py,"def main(N, d, x):
    ans = 0.0
    while N > 0.5:
        adnum = d + x * (N - 0.5)
        ans = ans + adnum
        d = (N + 1.0) * d / N + (5.0 * x) / (2.0 * N)
        x = (1.0 + (2.0 / N)) * x
        N -= 1
    format = '#.##############################'
    format.setMinimumFractionDigits(20)
    print format.format(ans)

# Input:
# 2
# 1.5
# 0.5
# Output:
# 1.5
# 1.5
# 1.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
# 0.5
#","def main(N, d, x):
    ans = 0.0
    while N > 0.5:
        adnum = d + x * (N - 0.5)
        ans = ans + adnum
        d = (N + 1.0) * d / N + (5.0 * x) / (2.0 * N)
        x = (1.0 + (2.0 / N)) * x
        N -= 1
    format = '#.##############################'
    format.setMinimumFractionDigits(20)
    print(format.format(ans))"
CodeGen,avatar,Java,Python,atcoder_ABC119_B.py,"def main(args):
    sc = Scanner(System.in)
    N = sc.nextInt()
    x = [0] * N
    u = []
    for i in range(N):
        x[i] = sc.nextDouble()
        u.append(sc.next())
    print(solve(x, u))
    sc.close()

def solve(x, u):
    return sum(map(lambda i: x[i] * (u[i] == ""JPY"" and 1 or 380000), range(len(x))))","def main():
    N = int(input())
    x = []
    u = []
    for _ in range(N):
        xi, ui = input().split()
        x.append(float(xi))
        u.append(ui)
    print(solve(x, u))

def solve(x, u):
    return sum(map(lambda i: x[i] * (u[i] == ""JPY"" and 1 or 380000), range(len(x))))

main()"
CodeGen,avatar,Java,Python,atcoder_ABC127_B.py,"class atcoder_ABC127_B {
    def main(args):
        r = int(input())
        d = int(input())
        x = long(input())
        for i in range(10):
            x = r * x - d
            print(x)
        print()

    def checkEof(self):
        if self.eof:
            raise NoSuchElementException()

    def read(self):
        if not self.buffer.hasRemaining():
            self.buffer.clear()
            try:
                self.buffer.limit(self.in.read(self.buffer))
            except IOError:
                self.buffer.limit(0)
                self.eof = True
            self.buffer.flip()
        return self.buffer.get()

    def next(self):
        char = self.read()
        while Character.isWhitespace(char):
            char = self.read()
        if char == ' ':
            self.eof = True
            return ''
        return char

    def nextInt(self):
        return int(self.next())

    def nextLong(self):
        return long(self.next())

    def nextDouble(self):
        return float(self.next())
}




public class atcoder_ABC127_B {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        PrintWriter writer = new PrintWriter(System.out);
        int r = scanner.nextInt();
        int d = scanner.nextInt();
        long x = scanner.nextLong();
        for (int i = 0; i < 10; ++i) {
            x = r * x - d;
            writer.println(x);
        }
        writer.close();
    }
}","class atcoder_ABC127_B {
    def main(args):
        r = int(input())
        d = int(input())
        x = long(input())
        for i in range(10):
            x = r * x - d
            print(x)
        print()

    def checkEof(self):
        if self.eof:
            raise NoSuchElementException()

    def read(self):
        if not self.buffer.hasRemaining():
            self.buffer.clear()
            try:
                self.buffer.limit(self.in.read(self.buffer))
            except IOError:
                self.buffer.limit(0)
                self.eof = True
            self.buffer.flip()
        return self.buffer.get()

    def next(self):
        char = self.read()
        while Character.isWhitespace(char):
            char = self.read()
        if char == ' ':
            self.eof = True
            return ''
        return char

    def nextInt(self):
        return int(self.next())

    def nextLong(self):
        return long(self.next())

    def nextDouble(self):
        return float(self.next())
}




public class atcoder_ABC127_B {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        PrintWriter writer = new PrintWriter(System.out);
        int r = scanner.nextInt();
        int d = scanner.nextInt();
        long x = scanner.nextLong();
        for (int i = 0; i < 10; ++i) {
            x = r * x - d;
            writer.println(x);
        }
        writer.close();
    }
}"
CodeGen,avatar,Java,Python,atcoder_ABC089_C.py,"def main():
    inputStream = sys.stdin
    outputStream = sys.stdout
    in = sys.stdin.buffer.raw
    out = sys.stdout.buffer
    solver = TaskC()
    solver.solve(1, in, out)
    out.flush()


class TaskC:
    def __init__(self):
        self.cnt = [0, 0, 0, 0, 0]

    def solve(self, testNumber, in, out):
        n = int(in.readline())
        for i in range(n):
            str = in.readline()
            if str[0] == 'M':
                self.cnt[0] += 1
            elif str[0] == 'A':
                self.cnt[1] += 1
            elif str[0] == 'R':
                self.cnt[2] += 1
            elif str[0] == 'C':
                self.cnt[3] += 1
            elif str[0] == 'H':
                self.cnt[4] += 1
        res = self.cnt[0] * self.cnt[1] * self.cnt[2] + self.cnt[0] * self.cnt[1] * self.cnt[3] + self.cnt[0] * self.cnt[1] * self.cnt[4] + self.cnt[0] * self.cnt[2] * self.cnt[3] + self.cnt[0] * self.cnt[2] * self.cnt[4] + self.cnt[0] * self.cnt[3] * self.cnt[4] + self.cnt[1] * self.cnt[2] * self.cnt[3] + self.cnt[1] * self.cnt[2] * self.cnt[4] + self.cnt[1] * self.cnt[3] * self.cnt[4] + self.cnt[2] * self.cnt[3] * self.cnt[4]
        out.write(str(res))
        out.flush()


if __name__ == ""__main__"":
    main()","def main():
    solver = TaskC()
    solver.solve(1)


class TaskC:
    def __init__(self):
        self.cnt = [0, 0, 0, 0, 0]

    def solve(self, testNumber):
        n = int(input())
        for i in range(n):
            str = input()
            if str[0] == 'M':
                self.cnt[0] += 1
            elif str[0] == 'A':
                self.cnt[1] += 1
            elif str[0] == 'R':
                self.cnt[2] += 1
            elif str[0] == 'C':
                self.cnt[3] += 1
            elif str[0] == 'H':
                self.cnt[4] += 1
        res = self.cnt[0] * self.cnt[1] * self.cnt[2] + self.cnt[0] * self.cnt[1] * self.cnt[3] + self.cnt[0] * self.cnt[1] * self.cnt[4] + self.cnt[0] * self.cnt[2] * self.cnt[3] + self.cnt[0] * self.cnt[2] * self.cnt[4] + self.cnt[0] * self.cnt[3] * self.cnt[4] + self.cnt[1] * self.cnt[2] * self.cnt[3] + self.cnt[1] * self.cnt[2] * self.cnt[4] + self.cnt[1] * self.cnt[3] * self.cnt[4] + self.cnt[2] * self.cnt[3] * self.cnt[4]
        print(res)


if __name__ == ""__main__"":
    main()"
CodeGen,avatar,Java,Python,codeforces_334_A.py,"class codeforces_334_A {
    def main(args):
        in = input()
        print(in.nextInt() * in.nextInt())
        square = in.nextInt() * in.nextInt()
        odd = []
        even = []
        for i in range(1, square+1):
            if i % 2 == 0:
                even.append(i)
            else:
                odd.append(i)
        loop = square / in.nextInt()
        div = loop / 2
        for i in range(1, loop+1):
            for j in range(0, div):
                if i % 2 == 1:
                    print(odd.pop(0) + "" "" + even.pop(even.size() - 1))
                else:
                    print(even.pop(0) + "" "" + odd.pop(odd.size() - 1))
            print()
        print()


}



Input:

3
3
1 2 3
2 4 6
3 5 7

Output:

12
36","class codeforces_334_A {
    def main(args):
        in = input()
        print(in.nextInt() * in.nextInt())
        square = in.nextInt() * in.nextInt()
        odd = []
        even = []
        for i in range(1, square+1):
            if i % 2 == 0:
                even.append(i)
            else:
                odd.append(i)
        loop = square / in.nextInt()
        div = loop / 2
        for i in range(1, loop+1):
            for j in range(0, div):
                if i % 2 == 1:
                    print(odd.pop(0) + "" "" + even.pop(even.size() - 1))
                else:
                    print(even.pop(0) + "" "" + odd.pop(odd.size() - 1))
            print()
        print()


}



Input:

3
3
1 2 3
2 4 6
3 5 7

Output:

12
36"
CodeGen,avatar,Java,Python,atcoder_ABC168_C.py,"import math
import sys

def main ():
    A = int(sys.stdin.readline())
    B = int(sys.stdin.readline())
    H = int(sys.stdin.readline())
    M = int(sys.stdin.readline())
    AA = BigDecimal(A)
    BB = BigDecimal(B)
    HH = BigDecimal(H)
    MM = BigDecimal(M)
    AA2 = AA * AA
    BB2 = BB * BB
    CC = AA2 + BB2
    DD = BigDecimal(math.cos(math.radians(BB2.multiply(AA).subtract(BB).multiply(2).divide(AA2).divide(BB2))))
    DD = DD.multiply(BigDecimal(2))
    DD = DD.multiply(AA)
    DD = DD.multiply(BB)
    ans2 = CC.subtract(DD)
    ans2 = ans2.sqrt()
    ans = ans2.sqrt()
    print(ans)

# Note:
# The above code is the same as the following code.
# However, the above code is more efficient in Python.
# The following code is more efficient in Java.

# Java Code:

import java.util.* ; import java.math.BigDecimal ; public class atcoder_ABC168_C { public static void main ( String [ ] args ) { Scanner sc = new Scanner ( System.in ) ; int A = sc.nextInt ( ) ; int B = sc.nextInt ( ) ; int H = sc.nextInt ( ) ; int M = sc.nextInt ( ) ; BigDecimal AA = new BigDecimal ( A ) ; BigDecimal BB = new BigDecimal ( B ) ; BigDecimal HH = new BigDecimal ( H ) ; BigDecimal MM = new BigDecimal ( M ) ; BigDecimal ans2 ; BigDecimal kaku ; BigDecimal mkaku ; BigDecimal hkaku ; BigDecimal AA2 ; BigDecimal BB2 ; BigDecimal CC ; BigDecimal DD ; double dkaku ; double dans2 ; mkaku = MM.multiply ( BigDecimal.valueOf ( 6 ) ) ; hkaku = HH.multiply ( BigDecimal.valueOf ( 30 ) ) ; hkaku = hkaku.add ( BigDecimal.valueOf ( ( double ) M / 2 ) ) ; kaku = mkaku.subtract ( hkaku ) ; dkaku = Math.abs ( Math.toRadians ( kaku.doubleValue ( ) ) ) ; AA2 = AA.multiply ( AA ) ; BB2 = BB.multiply ( BB ) ; CC = AA2.add ( BB2 ) ; DD = BigDecimal.valueOf ( Math.cos ( dkaku ) ) ; DD = DD.multiply ( BigDecimal.valueOf ( 2 ) ) ; DD = DD.multiply ( AA ) ; DD = DD.multiply ( BB ) ; ans2 = CC.subtract ( DD ) ; dans2 = ans2.doubleValue ( ) ; double ans = Math.sqrt ( dans2 ) ; System.out.println ( ans ) ; } }","import math
import sys

def main ():
    A, B, H, M = map(int, sys.stdin.readline().split())
    AA = BigDecimal(A)
    BB = BigDecimal(B)
    HH = BigDecimal(H)
    MM = BigDecimal(M)
    AA2 = AA * AA
    BB2 = BB * BB
    CC = AA2 + BB2
    DD = BigDecimal(math.cos(math.radians(BB2.multiply(AA).subtract(BB).multiply(2).divide(AA2).divide(BB2))))
    DD = DD.multiply(BigDecimal(2))
    DD = DD.multiply(AA)
    DD = DD.multiply(BB)
    ans2 = CC.subtract(DD)
    ans2 = ans2.sqrt()
    ans = ans2.sqrt()
    print(ans)

main ()"
CodeGen,avatar,Java,Python,codeforces_581_B.py,"import java.util.* ; import java.io.* ; 

def main ():
    in = raw_input()
    n = int(in)
    a = map(int,raw_input().split())
    dp = [ -1 for i in range(n+1)]
    dp[n-1] = a[n-1]
    for i in range(n-1,-1,-1):
        dp[i] = max(dp[i+1],a[i])
    for i in range(n):
        if a[i] > dp[i+1]:
            print 0,
        else:
            print dp[i+1]-a[i]+1,
    print

if __name__ == ""__main__"":
    main()","def main ():
    n = int(input())
    a = list(map(int,input().split()))
    dp = [ -1 for i in range(n+1)]
    dp[n-1] = a[n-1]
    for i in range(n-1,-1,-1):
        dp[i] = max(dp[i+1],a[i])
    for i in range(n):
        if a[i] > dp[i+1]:
            print(0, end="" "")
        else:
            print(dp[i+1]-a[i]+1, end="" "")
    print

if __name__ == ""__main__"":
    main()"
CodeGen,avatar,Java,Python,codeforces_632_B.py,"def main(args):
    sc = Scanner(System.in)
    n = sc.nextInt()
    a = [sc.nextInt() for _ in range(n)]
    s = sc.next()
    sum = 0
    for i in range(len(s)):
        ch = s[i]
        if ch == 'B':
            sum += a[i]
    ans = sum
    sum1 = sum
    for i in range(len(s)):
        if s[i] == 'A':
            sum1 += a[i]
        else:
            sum1 -= a[i]
    ans = max(ans, sum1)
    sum1 = sum
    for i in range(len(s)-1, -1, -1):
        if s[i] == 'A':
            sum1 += a[i]
        else:
            sum1 -= a[i]
    ans = max(ans, sum1)
    print(ans)","def main():
    n = int(input())
    a = list(map(int, input().split()))
    s = input()
    sum = 0
    for i in range(len(s)):
        ch = s[i]
        if ch == 'B':
            sum += a[i]
    ans = sum
    sum1 = sum
    for i in range(len(s)):
        if s[i] == 'A':
            sum1 += a[i]
        else:
            sum1 -= a[i]
        ans = max(ans, sum1)
    sum1 = sum
    for i in range(len(s)-1, -1, -1):
        if s[i] == 'A':
            sum1 += a[i]
        else:
            sum1 -= a[i]
        ans = max(ans, sum1)
    print(ans)
    
main()"
CodeGen,avatar,Java,Python,codeforces_567_A.py,"import java.util.Scanner ; import javax.swing.JOptionPane ; 
def main ( ):
	s = Scanner ( System.in )
	a = s.nextInt ( )
	ar = [ ]
	for i in range ( a ):
		ar.append ( s.nextInt ( ) )
	for i in range ( a ):
		max = max ( ar [ i ] - ar [ 0 ], ar [ a - 1 ] - ar [ i ] )
		if i == 0:
			min = ar [ i + 1 ] - ar [ i ]
		else:
			if i == a - 1:
				min = ar [ i ] - ar [ i - 1 ]
			else:
				min = min ( ar [ i ] - ar [ i - 1 ], ar [ i + 1 ] - ar [ i ] )
		print ( min + "" "" + max )","def main ( ):
	a = int(input())
	ar = list(map(int, input().split()))
	for i in range ( a ):
		max_val = max ( ar [ i ] - ar [ 0 ], ar [ a - 1 ] - ar [ i ] )
		if i == 0:
			min_val = ar [ i + 1 ] - ar [ i ]
		else:
			if i == a - 1:
				min_val = ar [ i ] - ar [ i - 1 ]
			else:
				min_val = min ( ar [ i ] - ar [ i - 1 ], ar [ i + 1 ] - ar [ i ] )
		print(min_val, max_val)
  
main ( )"
